count, add_time, lookup_time
1000, 52, 25
2000, 269, 78
3000, 391, 115
4000, 444, 134
5000, 493, 171
6000, 1010, 307
7000, 452, 174
8000, 1315, 397
9000, 1369, 384
10000, 1737, 468
11000, 2226, 519
12000, 3017, 741
13000, 2169, 588
14000, 1163, 392
15000, 1840, 518
16000, 3648, 1016
17000, 2739, 777
18000, 3998, 1013
19000, 2087, 705
20000, 5310, 1294
21000, 1706, 653
22000, 5451, 1426
23000, 5050, 1418
24000, 6533, 1729
25000, 3636, 1014
26000, 3151, 1103
27000, 6076, 1485
28000, 2604, 940
29000, 7105, 1830
30000, 6360, 1484
31000, 6016, 1439
32000, 8236, 2102
33000, 5640, 1678
34000, 6855, 1922
35000, 3357, 1293
36000, 5728, 1696
37000, 8806, 2315
38000, 2711, 1148
39000, 7960, 2293
40000, 2689, 1225
41000, 12027, 3508
42000, 12786, 3425
43000, 10742, 3291
44000, 13396, 3779
45000, 12738, 3534
46000, 8966, 2727
47000, 9601, 3402
48000, 11166, 3552
49000, 14471, 4138
50000, 11339, 3402
51000, 9739, 3189
52000, 12270, 3114
53000, 15343, 4534
54000, 19541, 5514
55000, 10307, 3394
56000, 8665, 3041
57000, 15893, 4717
58000, 19472, 5195
59000, 16581, 5222
60000, 6960, 2679
61000, 10502, 3002
62000, 13210, 3560
63000, 9269, 2839
64000, 13359, 3272
65000, 10574, 2781
66000, 8196, 2456
67000, 8656, 2849
68000, 15710, 4154
69000, 15685, 4025
70000, 14237, 3837
71000, 11146, 3116
72000, 21814, 5230
73000, 18442, 4875
74000, 13263, 3825
75000, 17462, 4319
76000, 14187, 4055
77000, 19551, 4908
78000, 17477, 4691
79000, 22079, 6590
80000, 25768, 7171
81000, 15635, 4578
82000, 20740, 7559
83000, 19792, 5822
84000, 16694, 5239
85000, 28264, 7754
86000, 25845, 7315
87000, 15715, 5131
88000, 14761, 4782
89000, 14775, 4860
90000, 26323, 6447
91000, 16845, 4654
92000, 31743, 7854
93000, 27871, 6639
94000, 25198, 5987
95000, 20067, 5719
96000, 17074, 4640
97000, 19679, 5560
98000, 23463, 6134
99000, 24432, 6577
100000, 19159, 4417
101000, 14073, 4030
102000, 21349, 5206
103000, 18048, 4870
104000, 23033, 5834
105000, 27253, 6539
106000, 21695, 5756
107000, 24494, 6393
108000, 23267, 6074
109000, 18078, 5112
110000, 16944, 4941
111000, 26006, 7070
112000, 34348, 8490
113000, 17838, 5016
114000, 27169, 6848
115000, 22620, 5346
116000, 20637, 6041
117000, 23160, 6523
118000, 27874, 6416
119000, 22073, 6184
120000, 21439, 5874
121000, 23095, 5785
122000, 33453, 8415
123000, 20572, 6018
124000, 35736, 8487
125000, 41968, 11171
126000, 22363, 5979
127000, 17439, 4901
128000, 11991, 4401
129000, 11233, 4064
130000, 33702, 8442
131000, 29951, 7611
132000, 22809, 5935
133000, 15422, 5016
134000, 30700, 7599
135000, 42202, 10790
136000, 36959, 8799
137000, 25857, 7410
138000, 52245, 12761
139000, 25876, 7043
140000, 31019, 7628
141000, 22724, 6049
142000, 20058, 5623
143000, 35446, 8805
144000, 28930, 7772
145000, 22040, 6607
146000, 24347, 7664
147000, 28614, 7592
148000, 29585, 7624
149000, 32213, 8790
150000, 33789, 8231
151000, 38194, 9047
152000, 22472, 5747
153000, 33728, 8311
154000, 35183, 8475
155000, 55153, 13748
156000, 55190, 13776
157000, 37725, 9153
158000, 40148, 10881
159000, 36734, 8928
160000, 30582, 8218
161000, 29250, 7988
162000, 45467, 11551
163000, 56359, 13798
164000, 37331, 9652
165000, 20974, 6640
166000, 22586, 6018
167000, 43843, 10899
168000, 48505, 12197
169000, 29176, 7522
170000, 41188, 9739
171000, 25693, 6367
172000, 23465, 6933
173000, 45167, 10770
174000, 50362, 11896
175000, 76574, 17565
176000, 41676, 9457
177000, 46060, 11796
178000, 53592, 12749
179000, 61413, 14100
180000, 27571, 7072
181000, 36794, 9643
182000, 23802, 7173
183000, 49067, 11720
184000, 44373, 10679
185000, 36606, 9445
186000, 28522, 8266
187000, 47367, 11295
188000, 27128, 7638
189000, 43314, 11097
190000, 36197, 8643
191000, 46370, 11981
192000, 51761, 11957
193000, 51739, 12490
194000, 36867, 9330
